"country_code","year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"GHA",2016,2299.63879373958,2360.51271399971,2391.98674931802,2447.40867864445,2469.24163620256,2512.11226717745,2568.07042375309,2613.72547096007,2671.26621430921,2721.60301274861,2752.16477326633,2787.12561648713,2833.58842124609,2901.10787290517,2982.88747185112,3075.96273112227,3187.57643715953,3240.59260789284,3447.2747779802,3523.78938662628,3709.39576125858,4128.56017880333,4402.54595248917,4610.02791537354,4628.90141332145,4616.6194141642,4662.01147392713,4929.56795405121,5125.24948962186,5345.94159228145,5263.52660284738,5435.23768479721
"GIN",2018,1507.19852172343,1485.4352325754,1485.42135543375,1512.97986209037,1526.25563561411,1552.4916641809,1576.42386700427,1624.34639883587,1651.99871778965,1676.71821198145,1685.27633120408,1724.43550338559,1785.57330458925,1767.79103888495,1771.04529791293,1788.38965349532,1772.71497743125,1850.63720339771,1881.2697906555,1815.31577685834,1856.49018909616,1912.81785663259,1976.95808938118,2005.38190842043,2028.51478090749,2053.11160155742,2217.109306952,2383.57886734224,2471.719002268,2545.14020150947,2604.11723407188,2640.34419094782
"GMB",2019,2080.15808488147,2059.83204921195,2047.02755975861,2034.40165285504,1974.05572890563,1933.30983350226,1919.26029714201,1955.31729759107,1965.27714488359,2030.69648045484,2081.22229631874,2139.55657990598,2011.85403220335,2089.62102955405,2173.15936437648,2060.52281922672,1988.09700181441,1986.39596364259,2046.13421736956,2115.6148228584,2172.19383717868,1934.727946418,1974.09405665285,1969.77695028352,1885.14203449669,1905.82299441223,1889.13802091669,1927.0399420242,2012.59077029834,2083.3090583462,2042.62028935163,2076.5664341973
"GNB",2018,1998.17320635701,2057.17430226274,2020.74183698318,1997.07637874528,1998.83653550317,2035.22378303484,2224.74865276944,2324.84382558608,1641.0307488382,1627.07534982556,1681.40622921676,1681.95601479356,1628.73032720414,1600.67090793725,1606.58214269355,1635.41433981726,1632.50514634058,1643.37689899939,1652.88436103853,1665.20079276997,1697.4955890648,1787.07396932316,1710.02376978071,1718.8620748877,1690.09113550982,1748.02923262025,1811.30097094519,1872.30928139809,1851.88654557709,1890.53310322385,1803.6305907651,1831.38322874078
"GRC",2019,24262.8425808592,24716.5174329435,24700.1305911615,24162.3715328916,24522.5259874915,24920.72893517,25521.2793744832,26534.4950478701,27415.6259519279,28149.843755764,29133.8394364843,30180.2258479604,31249.3973548441,32981.3517843691,34564.9112761871,34670.1850265467,36520.0480347644,37619.6608561742,37394.1725254225,35691.9459430994,33693.2114765963,30318.4046680383,28322.5730581368,27810.9112255691,28129.9613244489,28260.3866739065,28239.9192063819,28604.8609402657,29141.1743829385,29721.5857620428,27103.5409073372,29548.0389102217
"GTM",2014,5561.07068412655,5611.54226479013,5730.64595343889,5805.70952757189,5891.32743906363,6033.04269462534,6064.02081733548,6181.17234432379,6338.33807417112,6428.04797639113,6499.88328517311,6493.60646967771,6589.73707436894,6612.66987730145,6676.70453318824,6753.68253599957,6972.38159210706,7269.2062604465,7365.2804361703,7262.50010896451,7335.98897429945,7503.67465594417,7590.75546737921,7734.11770732066,7939.37437823934,8125.65553391647,8206.04798668298,8322.21680991504,8469.11528803522,8671.70271768025,8390.22218026354,8926.70011657741
"GUY",1998,4818.38799518684,5131.02015480865,5522.38455233113,5956.32806712219,6444.21896070666,6749.16011295815,7267.89413932607,7700.34008777115,7556.17533226613,7766.33261018874,7649.9495600889,7816.52611406367,7899.71415186693,7847.30343133406,7971.43078958858,7823.26749903811,8239.12469232144,8853.16980114123,9036.88507021158,9399.29718526734,9831.80939701741,10394.1422900566,10946.45462788,11293.949615957,11427.8730721083,11446.7634778885,11819.1548560347,12193.6216799112,12374.2195041719,12820.4897019679,18430.5697454289,21925.1868587383
"HND",2019,3912.70204526407,3678.26200900127,3793.71111916006,3928.3717157575,3827.99310550091,3953.10242520846,3916.74138559872,3985.10763367328,4020.58580484357,3886.98547402139,4058.02886183231,4058.1116426846,4101.27699177832,4179.42286445425,4330.73931777835,4482.75768557457,4665.76729221371,4842.42277095403,4936.86907633085,4714.67926445949,4790.10957270128,4874.87358351561,4978.07402348643,5020.93686421229,5079.70344966707,5180.18669368863,5287.25283047757,5447.69879159062,5561.26253321236,5613.66058791544,5028.14510891989,5572.17698802611
"HRV",2019,NA,NA,NA,NA,NA,15070.8552651381,16234.405553222,17320.8777002177,17734.5050116504,17678.3897811663,18364.9786763039,19672.1961430575,20793.7649202038,21944.4266405828,22849.6528412662,23793.0530384974,24949.9351111624,26203.4349393049,26731.167404834,24834.3448473747,24586.1306071014,24649.7958046265,24148.7453554322,24119.7572169774,24114.2243450488,24927.0349236527,25995.1913501162,27206.9654125638,28219.9630188516,29347.5482268596,26945.9078640121,31630.1766373982
"HTI",2012,3598.9822459011,3593.63930483279,3336.83647264565,3095.55799006796,2674.59159416066,2884.8914113037,2948.95296785278,2973.39104579357,2983.34025451691,3008.93460989969,2980.19165427549,2917.11352716224,2896.80854078112,2946.37715104224,2859.12602112778,2898.31752556531,2900.43780013471,2987.13007872748,3017.07473117556,3143.7734329996,2932.27914885562,3047.27457223833,3015.8586575098,3099.47732200378,3106.98495517343,3141.04680607943,3153.17630884247,3187.78976136778,3197.14126514751,3101.5941218094,2959.08944447288,2870.1450365554
"HUN",2019,NA,16429.7010794849,15932.4996239844,15858.7854892973,16348.5314766891,16615.1625534699,16657.4438558668,17215.6552344826,17928.7345289766,18531.7496543312,19412.1834111207,20249.4476396525,21270.0124793944,22200.1034081041,23362.8116037033,24414.5827800472,25417.5470560859,25527.5638613037,25829.0324433882,24162.2676854252,24477.5753134225,25005.286658847,24820.5161149403,25337.5872257154,26481.1657207028,27528.3058524247,28217.3540374351,29501.1204204706,31122.5027861567,32649.141606821,31231.5959420002,33593.1519691848
"IDN",2022,4519.72279421074,4742.62212983506,4965.1336102875,5200.02274436076,5500.55260229778,5856.21189193332,6212.67127632879,6401.21516887855,5474.59756980763,5435.75524917065,5621.26204059787,5744.49398762402,5921.07784712137,6121.66619155419,6348.29457918128,6625.61466466164,6899.85120377747,7242.01816570773,7578.20522100623,7828.80918805405,8212.63445355321,8610.52884835933,9015.80086111248,9402.1079541146,9759.02520719293,10121.8409246605,10519.2950589966,10941.9209510231,11397.4314013759,11857.7891170417,11515.7403463687,11858.1465116385
"IND",2019,1819.02159651288,1800.01090232615,1859.71485077115,1908.57822361526,1994.94394212161,2103.72715529473,2218.82434213447,2264.79557073265,2359.89255117272,2521.57665792208,2571.14965568846,2646.87822424904,2699.17810240919,2861.57470800053,3037.06381503522,3225.54433045079,3432.8192514162,3642.00241028405,3701.39547865959,3937.23764188214,4213.36299135173,4374.23227160662,4551.86212668958,4780.12034494608,5071.04708421309,5411.87558832619,5789.67806579605,6112.06664986172,6436.15340234422,6608.62407769303,6114.03158047243,6592.04179103212
"IRL",2019,26706.2558066712,27065.5347625681,27780.2292534741,28386.0024217672,29901.750009353,32614.9661080609,34745.803883287,38190.4980640358,41107.2990688178,44926.5289446156,48500.3473666542,50266.9576734743,52342.8603565805,53049.1678621127,55623.8868409015,57548.9967906443,58812.3062452685,60170.4182379259,56312.5041323963,52902.8881329505,53500.9148897485,53712.2857359299,53482.2006452691,53800.2087807366,58027.8389827602,71490.8030914262,72106.7986291405,77749.2019569363,83340.3915953792,86681.2701326,91099.7485419568,102496.220004421
"IRN",2019,9442.24811639528,10239.6812398372,10331.3291969548,10114.0394764231,9904.10017030173,10006.9331483107,10503.5924565087,10495.131328431,10547.8397286288,10589.984709172,11026.1018073584,11098.4462354545,11878.8623553506,12785.9301389304,13126.5825527074,13328.9563942001,13780.7279300197,14689.5604478366,14525.760246922,14473.8328895028,15099.4601948801,15302.2019356122,14541.8493733631,14113.4577883095,14538.5218696862,14010.8582615974,14968.595046498,15163.292311303,14628.946343642,14084.3535121898,14432.36271404,15004.6879711363
"IRQ",2012,7449.47165519372,2650.08686860807,3410.74050793459,4234.24060310965,4190.64124949592,4136.3256779175,4445.65263007097,5222.93007445505,6822.68101559264,7763.87253379783,8779.79256186123,8654.4536917727,7693.85803867186,4726.97404753357,7044.68682500453,6952.88933035738,7292.88705736069,7493.8439168457,7955.69609819,7933.82117632727,8178.30525184649,8493.08246699665,9251.98240288708,9503.87503980183,9194.86407751355,9371.21348719184,10404.2038670674,9976.85494186285,9995.04951307618,10299.3162890193,8919.79745592493,8962.3941427692
"ISL",2017,NA,NA,NA,NA,NA,33666.1804992579,35014.1990887885,36732.9319274562,39017.4376817623,40103.865986755,41530.5173238278,42626.9230684437,42484.5161077418,43095.3568616423,46051.74388765,48104.6518132004,49956.8486452996,52827.0101225049,52999.4375361804,48770.9503367158,47457.6229185836,48186.1672876621,48440.2550840897,50168.6885349698,50450.7416120996,52142.9328074888,54665.7639158138,55638.4920591796,56816.363605094,56923.1724505126,52174.5723818771,53586.1556357122
"ISR",2018,NA,NA,NA,NA,NA,26668.6191125109,27520.045903373,27858.3998116112,28349.1471205167,28556.7957546025,30223.8827593659,29618.4179945428,28994.69700397,28872.8188166406,29724.1472469172,30412.0788042328,31547.2317194364,32861.6731359532,33332.5884496923,32832.7309981456,34065.8420318216,35301.8199783301,35552.853258313,36436.3843546278,37144.4807021205,37321.0169615304,38251.2969437741,39121.2958325461,39936.7677537958,40810.0545001143,39351.8959819247,42061.2409157787
"ITA",2019,36585.6799028741,37122.8219323764,37407.1113238593,37065.4341248987,37855.0077387082,38947.2013118497,39429.4955552037,40129.9018819235,40844.745605278,41501.788369041,43053.93306429,43869.4279411713,43915.385340484,43781.2199783421,44118.0366368665,44260.8274173515,44918.1703531499,45356.5367193485,44623.6020153057,42074.9212455091,42664.3552727925,42892.3055641948,41501.7112309705,40268.1127892773,39898.5264609826,40247.8290437942,40837.7376281437,41581.120790548,42045.9214694407,42739.0499116836,39065.2820998578,41929.4311112097
"JAM",2004,8692.50223491895,9038.11356680737,9128.91176945706,9889.12168397551,9924.54480855591,10055.7999397401,9951.08526702805,9752.6572892574,9445.07798710312,9471.59863925013,9496.54312229754,9575.87610032087,9719.60250127921,10027.3687060882,10110.535305957,10151.9766153146,10396.5932329678,10500.3339496435,10376.1023751649,9885.0239292059,9700.02741819298,9823.77352773865,9715.20835448434,9718.62476276768,9745.55400812848,9800.50685019155,9906.04021998967,9984.57711737026,10160.7632702319,10244.3661921245,9198.14840477201,9596.56440432683
"JOR",2010,8127.62650599658,7839.87332320812,8500.02578814596,8426.27139533011,8426.70162188899,8587.84663873741,8480.81699284242,8530.06425752918,8586.14277875751,8686.43840193284,8866.47764469964,9140.06700940275,9463.03653614212,9636.58916168536,10204.412809423,10751.7712542474,10862.4617589575,11028.3121611647,11540.4037360135,11856.2887952395,11866.8808292154,11885.238655168,12001.9902573897,11542.2925185536,10605.3492919709,9912.71315874814,9633.10076659884,9629.10299858489,9584.50699018458,9551.16538398891,9203.37577335892,9223.14753827392
"JPN",2013,32846.3896070232,33870.3740402071,34048.7845542093,33782.7354457333,34053.5242335989,34867.5803906089,35878.7894669399,36144.6175538208,35588.625115631,35405.0801304671,36323.0952973411,36375.5864162464,36306.330204805,36784.8810250825,37576.3898917125,38250.6380111696,38751.0050046681,39280.894898666,38781.1987266546,36577.8634039981,38069.9560385983,38149.6181079417,38735.8963494252,39569.636574469,39739.5411241697,40402.581505529,40727.9688771598,41444.2157443914,41739.2033210358,41697.4119392172,39935.4647219912,40784.3817738835
"KAZ",2018,13475.6398976651,11917.7140498108,11294.7365777633,10292.1983187675,9126.25583043666,8552.45199652571,8726.5384771197,9016.00324724515,8998.90120883664,9330.56478866572,10275.7618712984,11682.8417915151,12827.2310828805,13973.077738521,15208.440248666,16536.0154072377,18112.7787011954,19500.4789415616,19770.2166481541,19614.7353205278,20751.2572399462,21970.0839239319,22702.5788406786,23720.8160716034,24355.7561188887,24290.4176339265,24210.8629616382,24862.9661245889,25544.3447563035,26351.8044418782,25361.5079910763,26110.5300409561
"KEN",2015,3655.36205689276,3590.74475362224,3455.49133713816,3367.16782344836,3357.71046121944,3408.54222170657,3455.10067372916,3379.89649336448,3398.47204540693,3380.77643972631,3303.32644478253,3325.9119021003,3244.17633427425,3241.67466546986,3306.78995368234,3399.40399436984,3513.34826922701,3644.33491298608,3545.5935023918,3555.98825879606,3735.79292552312,3824.19746656761,3899.16707145766,3950.88143214613,4055.11318821563,4163.92474700255,4244.85762585861,4312.90891724989,4464.8132109268,4601.21137258037,4498.38263808418,4743.48643240486
"KGZ",2019,5158.31756938857,4671.52284995626,3978.90991431132,3362.82900036889,2688.35177848575,2517.28444986231,2656.01771956498,2877.09856921599,2893.41753463875,2954.95412236834,3078.90925165177,3212.13354709558,3182.23289483477,3370.43019920369,3563.8753630917,3517.72050884889,3588.08991816079,3857.65390900444,4142.211454027,4210.62634731705,4141.07720559948,4334.6607889257,4259.31820386993,4631.40326661448,4722.08600228701,4805.14109238388,4912.38248430885,5046.69153549095,5133.15191442989,5258.36669631142,4726.19655886361,4814.95643768875
"KIR",2019,2045.23682558319,2005.51312177089,1989.6297412334,1976.68468332892,1981.42968244739,1951.83505396298,1952.5427661457,1950.33179269824,2041.96462062229,1976.36843014667,2063.55600153969,1994.91748704136,2028.5941953132,2027.55827819581,1954.68301469838,2010.92879774206,1971.39879033473,1973.74975405679,1895.88978830577,1874.50942089999,1819.20135058902,1819.65658494124,1883.17343989424,1932.23533733203,1883.23055597178,2038.4864401048,1997.82285428778,1962.31955397018,2033.72827881057,1990.51796828171,1944.84695873406,1937.08929621933
"KOR",2016,12656.3960621654,13882.4210132027,14590.5330031829,15436.3878598431,16698.2761608778,18120.4938973,19364.9413736143,20367.9736411368,19184.2237513721,21232.6097622601,22963.638542808,23893.8970105335,25591.3990470142,26260.3684104578,27515.951769057,28640.7062360909,29990.5220008606,31569.9311989123,32275.1252504764,32363.9686586535,34394.4904890551,35388.9769124478,36049.1934873539,37021.1341641003,37967.475617995,38828.7409976118,39814.6589279289,40957.4180587145,41965.890535091,42758.5903686092,42396.7619441995,44232.2057253487
"LAO",2018,1939.08623861287,1966.43868028,2019.39134480369,2082.09755399811,2194.52686764077,2291.87443559782,2394.06835106124,2505.6241751448,2557.18395506227,2696.16393881473,2804.81827700062,2918.38732165167,3043.4828437009,3181.05497613751,3336.8997825412,3522.28790031457,3765.64866792405,3988.16972141056,4234.00189042164,4482.89976176259,4793.22398456913,5103.54895952885,5434.83468573562,5789.27540028467,6145.49721851855,6499.072931782,6850.58090679719,7211.25908924885,7546.33425365984,7840.07138309428,7763.94888134096,7846.97502229276
"LBN",2011,5862.83659812209,8587.33701969104,9788.92321671508,10634.3918474571,11291.2891765022,11802.4234815545,12891.5496020666,12795.0467438942,13037.9737491221,12752.0629244267,12711.9465634501,12993.8625160707,13264.9888262808,13516.334418943,14198.5513377773,14365.5867093255,14350.7479191353,15394.1851999126,16522.3348340401,17979.2579075027,19239.5648317212,19216.9679012587,19202.547426707,18180.3668430984,16863.6372336653,16611.7201915507,17248.189483819,17808.076885992,17970.9390176012,17172.1976534388,13780.9584413987,12977.2022971513
"LBR",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1725.14489392022,1724.05975028423,1742.78914226299,1207.72603202828,1224.57174990412,1232.45685670626,1258.7298462622,1311.44526775915,1349.02823170644,1376.45310208172,1418.67581852205,1475.83926884669,1538.40722095826,1635.95824966995,1613.86547979499,1581.0551130224,1525.45801338777,1533.41123787771,1521.73347067984,1455.63764867217,1383.82809910001,1423.22958890403
"LCA",2016,11419.0998247652,11305.7220017988,12025.494110993,11918.5818548565,11950.9888837356,12017.2866662477,12238.2856912873,12037.2393122257,12679.683627663,12903.0599464545,12808.6651651626,12287.8560678183,12247.133838708,12671.6863281382,13493.9384309135,13345.3717582215,14079.8673035482,14228.4706330578,14838.9644225139,14324.6931708375,14448.2644012265,15133.3971764467,15017.7459046276,14469.6488933772,14605.2202713887,14339.1094623637,14810.6370483428,15247.4588403888,15622.7780432148,15460.8007622338,11651.167126301,13045.9553824087
"LKA",2019,4011.65620094147,4145.94903118721,4279.2966174098,4526.59156567781,4735.26080555389,4955.05403570073,5108.5166162587,5405.24737202231,5630.64597496787,5841.736802333,6154.54624280885,6016.46019313511,6205.52787564641,6518.90333708599,6816.02725335967,7182.98824237544,7674.51357271899,8135.80113929163,8558.66410134812,8800.10718750048,9440.67216941382,10190.3491737816,11055.6338854001,11414.1668237289,12029.3754492889,12420.5529722515,12904.8538635735,13584.1931075112,13753.0548881678,13639.0218853482,13095.7602883944,13386.6813153923
"LSO",2017,1265.91890955313,1331.52705923491,1401.93210081589,1430.37872111406,1495.94830205915,1526.45469701791,1594.5616862648,1638.96356400887,1653.21958622323,1653.92269100342,1714.25017639875,1774.55611727022,1789.13601715139,1874.94421336739,1914.01816701338,1988.33220122217,2073.11570386203,2152.65624368253,2258.37681636358,2214.31160731154,2315.27678917299,2404.3627744989,2535.47084207004,2557.00031988502,2574.29638545091,2625.63708345911,2688.13459869653,2571.69411268488,2541.45275851697,2533.1190580334,2292.19521025437,2295.23221517628
"LTU",2019,NA,NA,NA,NA,NA,10640.3600314613,11274.6401082973,12302.1012042126,13317.9077290717,13259.6169504528,13846.6832884609,14872.3790941775,16004.4388997159,17839.7827376226,19226.4692652314,21053.1846048184,22977.9966473047,25835.3680157114,26784.8800343204,23065.0619581523,23942.7603567557,25968.5834234521,27330.8959483858,28589.0266601627,29855.8314910326,30748.1963109529,31925.8034212317,33761.871239796,35446.708082914,37184.4536013211,37166.4115832708,39305.6130533838
"LUX",2019,70860.8191239509,75961.6687167113,76323.3047532824,78468.9217598348,80365.2245079687,80379.1276289992,80401.0320167454,83702.8135298171,88185.8001102476,94115.3840349976,99301.5269991515,101143.147977096,103317.331098088,104743.000088458,107634.837198018,108632.360015806,113346.03578151,120647.822958963,118154.667184464,112230.081410148,114343.988089326,112998.390476598,112137.135491328,113050.663254336,113313.578897944,113182.728563365,116283.699681286,114985.842235989,114164.468558094,114542.496933956,111751.314751362,115683.493708265
"LVA",2019,NA,NA,NA,NA,NA,9599.14600512054,9959.12103256898,10947.7811787651,11751.7141390099,12174.3037617541,12989.8984223071,13990.8438438469,15157.6207991021,16593.9176780452,18165.7494053668,20331.7000316611,22975.5627557469,25466.7829206417,24899.6463833677,21704.323785183,21173.4018014357,22117.4066807932,23970.4525106364,24715.0657086291,25423.4891072025,26628.354680838,27509.3363266025,28673.5633962664,30051.4025635035,31038.6792668747,30568.5018156322,32081.4547187248
"MAR",2013,3595.33374023438,3789.9951171875,3649.87182617188,3565.513671875,3883.27661132813,3617.81372070313,4003.98901367188,3882.95922851563,4103.55078125,4089.88354492188,4111.650390625,4353.84716796875,4431.3037109375,4636.9921875,4797.67529296875,4889.10986328125,5189.35498046875,5302.1708984375,5543.08837890625,5703.02880859375,5841.87841796875,6064.43212890625,6160.99853515625,6352.43310546875,7462.15283203125,7687.69091796875,7632.185546875,7921.619140625,8072.08642578125,8217.5986328125,7545.9951171875,8058.39697265625
"MDA",2021,NA,NA,NA,NA,NA,5694.43590946124,5370.51259903959,5479.19498017509,5122.80459400246,4958.03402467878,5072.84154512426,5394.33453724765,5828.57481191138,6230.78210772563,6708.43928548132,7229.14071089401,7597.22455725261,7843.29462269869,8471.18109935887,7972.97079947616,8547.58077890931,9050.12597779595,8997.93382194521,9814.32315458583,10311.2876874657,10355.5395016635,10938.5847666863,11651.1863520107,12367.7638257765,13030.1830360711,12201.7782985285,14009.2260199103
"MDG",2012,1808.74353873908,1644.51004750273,1614.09341961532,1597.76944288438,1547.64604606242,1524.49359590633,1508.57019626938,1515.44655181388,1526.06591786497,1549.0308036449,1569.62133811435,1614.3857326041,1372.8085262595,1463.5679216968,1496.07007063058,1522.06966738691,1557.96706203547,1599.43622506286,1657.8235885763,1546.37068096956,1511.98672969382,1493.44248151783,1497.00952168326,1491.07410967596,1500.91059468675,1508.37443971867,1528.56170911945,1548.1564247984,1557.32254578551,1585.47165110942,1436.20695047955,1463.628732621
"MDV",2019,NA,NA,NA,NA,NA,10430.7886458859,11010.3093903623,11704.3145588578,12362.9673929364,12922.7995661622,13210.9649888979,12477.2248601651,13156.9920094023,14717.2426977368,15351.6955269511,13124.0568112964,16162.2823755567,16834.7443882095,17788.325753331,15927.7959309328,16492.5312179554,17290.2090587306,17126.3408037059,17768.608555517,18338.3231957465,18051.0702823842,18406.2683480919,18973.5689598296,19789.4897100629,20574.4044296743,13419.3345511644,18765.2163511231
"MEX",2019,15355.6275509461,15689.6587836685,15931.4828867171,15930.4839148547,16402.258161703,15087.589629292,15825.0937520662,16618.9132540326,17184.9431894038,17370.8129070839,17942.780345094,17596.7867366015,17324.3536521552,17315.4550005213,17731.8028266285,17883.5354077201,18434.8865389948,18610.7314252761,18586.4712913441,17387.6619121784,18036.7175885079,18432.3687850786,18838.7838966163,18844.0303377488,19141.920663054,19542.8898869992,19830.9624860394,20032.4086125948,20278.2163070623,20064.5004997154,18327.9907632396,19086.1046802563
"MHL",2019,3426.38108235045,3356.06944508604,3523.67987861926,3664.42091548753,3810.05625781758,4052.88972250768,3576.35393472147,3293.43374486975,3216.92613641502,3137.01484864916,3156.62437032097,3360.38547552144,3480.80317411058,3424.74624615477,3473.90659334544,3541.87568822688,3557.4936193521,3689.73560278426,3421.65970094191,3562.10854808908,3767.67606511169,3787.65460804102,3793.69402729144,3998.47205700921,4026.85481461107,4195.83437514427,4376.16892975747,4634.93684631249,4955.12952209616,5647.06691717954,5710.97293034033,5961.81651433348
"MKD",2019,11111.2456377054,10463.9268264193,9867.36803375276,9226.95975216991,9130.73810517512,9022.10148212076,9082.0461203094,9200.63205055485,9461.01921295634,9824.461796112,10224.7153611322,9869.54113918858,10089.9730570718,10280.5641898764,10730.5330267058,11213.668869449,11770.2265498599,12511.7431877325,13174.8593595499,13103.45905184,13515.014815821,13807.4992214832,13727.8065993854,14108.9258887938,14596.6359580977,15139.2887585478,15553.4774779191,15706.4827012923,16145.5755063393,16773.081717702,15779.7301930183,16464.3764821676
"MLI",2018,1336.57190539601,1464.26278993535,1388.73085237522,1403.25272719915,1425.51174102886,1408.29122026004,1476.2877848593,1513.60749605431,1588.17253903686,1633.11758820554,1585.3480784408,1774.68236498843,1773.34508393947,1873.98891491984,1842.05637945161,1898.62368658673,1922.5261794969,1925.06343823198,1951.77377416132,1980.05922117041,2018.60145470082,2017.14415640244,1942.73950045765,1930.13495066071,2002.37292847122,2060.09854883386,2112.18707547063,2153.84563800797,2185.5755906423,2219.04674252443,2123.82820216377,2120.62330123011
"MLT",2019,16127.8315252544,16681.1816827312,17284.4483657815,17879.4544813242,18713.9949067393,19762.673304009,20374.9690913399,21284.3874272254,22230.3863614957,23142.0473850119,27518.6736508671,26991.8841477117,27478.6181697883,28410.7709432283,28259.9911653596,29030.4693735498,29651.0502030048,30958.831840812,31934.727748734,31335.7383673903,32910.8068825715,32924.4162506232,33973.5900451333,35333.3866979889,37278.5832659762,39896.8115109774,40312.5316992969,43508.7832565182,44607.6382717947,45425.8069251886,40733.6954418953,44650.7457388831
"MMR",2017,581.613311207808,579.378753342704,597.202183388265,635.107184332737,669.375053140006,708.504878120141,746.426565295562,781.596071673782,816.526211171425,875.418496916139,973.395538105398,1083.41941973722,1198.09469726169,1340.87273211032,1511.17153181783,1702.30968192177,1914.24156880612,2137.64494345301,2360.54324023081,2591.0463042135,2830.28405345417,3018.46161417534,3187.11491816792,3409.64889509132,3658.59353837648,3748.29422207632,4109.55741244518,4312.94738940376,4556.28116841647,4829.53670703209,4947.09396139339,4032.62565252576
"MNE",2018,NA,NA,NA,NA,NA,NA,NA,12579.285087423,13236.0181502565,12024.7013412938,12419.0056269252,12505.1770585822,12692.3011670022,12955.5920135514,13505.0586784875,14048.8540252532,15233.3907402484,16248.3513606939,17391.0372805514,16348.100690244,16764.3647206246,17287.4254658468,16802.4074256992,17381.7486851301,17674.6300866909,18263.6167338842,18797.9111723125,19682.2941546438,20686.5919524436,21533.963774298,18258.97636675,20598.8208057577
"MNG",2018,5030.07325208107,4512.11011124839,4027.77797853696,3842.05218142143,3870.86223099324,4066.75311161881,4110.55360642719,4226.37264317627,4325.08029636949,4415.03193688836,4424.65282869214,4515.46557084527,4687.44465128426,4972.25762517372,5453.99336408646,5800.90934900476,6243.60885616176,6818.99359459511,7346.27875210869,7163.80183896516,7518.83111825442,8685.77986196478,9586.71492358716,10504.8147046596,11107.9889792642,11134.8018553013,11058.9504798088,11431.4980163967,12052.2938123833,12458.0184257633,11666.779701199,11668.4304175882
"MOZ",2014,460.123696680511,473.612003764065,436.376415633059,469.397817421582,476.370758738881,465.833295745524,502.40254145103,544.214075929696,584.068720726015,636.791741056073,628.693279379386,687.193473982929,731.98950838089,762.286182465831,801.427127567949,832.83886074045,890.45295678248,934.736348838618,977.190877362937,1011.56129067609,1047.59143121573,1092.77324514229,1137.28481473371,1179.6700241619,1228.6568351923,1271.96187316893,1279.92050648812,1287.23486734661,1292.89766393116,1285.18482168195,1232.98557643819,1226.76692418199
"MRT",2014,4611.94118707035,4557.46867160089,4467.27563822921,4540.36542516628,4252.87018340084,4542.66200796248,4711.05232958094,4419.58339717294,4424.4100086,4464.21104428696,4170.90157832329,4037.45078024876,4006.36420482719,4192.37881057003,4296.54441493126,4562.73156780926,5278.54732025735,5055.98781719139,4914.83422631159,4787.45187425344,4773.75251482583,4825.08799084025,4885.69217829664,4943.23284130834,5020.1368040475,5151.89987087883,5080.80916325595,5259.06506294936,5367.21643918436,5505.64633125718,5314.84937017167,5307.5219020273
"MUS",2017,8233.91191179834,8506.79745401257,8942.38329008363,9286.095235733,9535.73598541552,9859.45289671433,10304.4526566514,10755.0063133655,11288.7255892138,11437.143955596,12254.2954076092,12564.851462007,12679.4316244774,13333.9020994545,13824.2975934768,13986.9679793308,14599.2596439159,15365.2093580967,16134.4745655397,16625.1401462878,17311.6252417235,17988.6831197124,18566.0298106826,19147.6760417643,19844.4885545617,20549.6281624132,21328.6882468045,22148.6243877672,23023.5001913032,23681.5804484727,20224.2224178688,20967.9479251486
"MWI",2019,939.176277760977,990.848048383293,892.425227427108,965.38347388698,877.254248316911,1025.93070130182,1079.88239398893,1099.28332071415,1118.71533627141,1127.38160810668,1119.10168653125,1038.50942623303,1030.5605389658,1062.01233212418,1090.4081099744,1095.65571483759,1115.43823163782,1188.35468145785,1242.86023421465,1307.80822280294,1357.87172368421,1383.58096506989,1370.30284793874,1401.66001176534,1440.80766012808,1440.84228318132,1437.04169197779,1454.77749244971,1478.42483565789,1517.70316939192,1489.6013808411,1491.13388791687
"MYS",2018,10607.7693717185,11297.5920238097,11963.2676704259,12785.8336730708,13579.7142353889,14508.4602517248,15533.755185376,16231.7988202436,14650.202096579,15161.4072950016,16089.861265572,15762.7774514835,16199.7332401781,16723.9251220156,17439.764284459,17951.3920985923,18535.0540357923,19278.4237859572,19792.2682013081,19110.7525580209,20171.8806334656,20900.3222206047,21690.4566730269,22350.908174307,23328.3437775872,24151.2591377915,24859.7996622172,25935.1426975539,26835.8096980631,27674.4016160348,25830.9717214351,26333.1563380692
"NAM",2015,6223.45299149116,6510.01209820241,6758.10270623216,6439.2511663758,6346.29859247192,6401.02289375308,6426.37987279473,6526.79788042661,6575.76338740461,6635.53911764096,6713.00255274828,6655.75024804882,6855.83880975703,7046.14750747527,7812.86143375938,7914.73283650675,8373.48262858157,8714.10345282176,8826.27359738165,8726.681848503,9115.5065080165,9431.04419438545,9747.81971581597,10122.1544732686,10554.5647485551,10813.2266245939,10627.6351134727,10335.2674233219,10266.1705492656,10009.5780666664,9048.18352256337,9137.79706237595
